energy_predicciones,energy_wind_comp,diferencia_energia,clase
2057.8804510560976,1762.04,295.84045105609766,alta
2110.4305511034745,2430.83,320.3994488965254,alta
2111.600553000161,2085.48,26.12055300016118,alta
2078.2089774020883,1588.02,490.1889774020883,alta
1476.6606888736976,751.25,725.4106888736976,baja
1095.076042518569,869.55,225.52604251856906,baja
175.65370538510615,102.04,73.61370538510614,baja
755.6451127387052,138.91,616.7351127387052,baja
452.9304088975152,753.16,300.2295911024848,baja
409.8667404746611,474.1,64.2332595253389,baja
563.0696018452966,200.84,362.22960184529654,baja
193.33523792293136,319.08,125.74476207706863,baja
286.43756579779165,79.46,206.97756579779167,baja
59.29030666796314,25.95,33.340306667963134,baja
69.04018558077814,81.14,12.099814419221858,baja
64.49591477890885,83.71,19.21408522109114,baja
317.79136964899226,185.31,132.48136964899226,baja
666.1362542016087,850.72,184.5837457983913,baja
902.3064690901095,1526.82,624.5135309098904,alta
976.2033188523106,766.29,209.91331885231068,baja
886.1952457884369,412.98,473.21524578843685,baja
1360.2134535885234,740.79,619.4234535885234,baja
752.0706403292717,906.14,154.06935967072832,baja
1280.934934362129,800.87,480.06493436212907,baja
962.8569965685608,1880.27,917.4130034314392,alta
1190.5997425895284,2297.19,1106.5902574104716,alta
1445.6809000311523,2379.96,934.2790999688477,alta
1254.0121517844436,2072.16,818.1478482155562,alta
945.2660651125872,1403.53,458.2639348874128,alta
1601.398187438775,1717.02,115.62181256122494,alta
1284.4896659370377,1957.9,673.4103340629624,alta
883.8444523014123,2003.9,1120.0555476985878,alta
567.0783559738023,932.47,365.3916440261977,baja
1303.481361504225,2343.5,1040.018638495775,alta
1368.69534860849,1715.89,347.1946513915102,alta
1178.883749933795,1404.56,225.67625006620506,alta
1360.303312918327,2445.5,1085.196687081673,alta
1746.254601413606,2105.31,359.05539858639395,alta
1451.8793068417444,1765.55,313.6706931582555,alta
1132.0095218016452,2378.29,1246.2804781983548,alta
980.8768531298538,1524.53,543.6531468701462,alta
1203.984943250467,832.5,371.48494325046704,baja
778.544484212097,306.53,472.01448421209705,baja
614.8748965286718,105.04,509.8348965286718,baja
472.9675952786772,179.42,293.54759527867725,baja
361.4929683869385,192.95,168.54296838693853,baja
823.6570924835578,944.89,121.2329075164422,baja
733.0445250350704,731.62,1.42452503507036,baja
407.6801426261375,645.57,237.88985737386253,baja
211.07558321589784,429.68,218.60441678410217,baja
111.64019998448612,0.04,111.60019998448611,baja
206.51431882813813,60.03,146.48431882813813,baja
194.99296180200247,279.24,84.24703819799754,baja
440.80709758351406,450.52,9.712902416485917,baja
427.6865075666975,591.2,163.51349243330253,baja
481.362939123246,527.99,46.627060876754,baja
706.1418138391792,808.3,102.15818616082072,baja
1558.3963324741587,1162.86,395.5363324741588,alta
540.1236825512706,74.14,465.9836825512706,baja
1047.690701692845,1617.52,569.8292983071549,alta
1165.4867367471886,1863.16,697.6732632528115,alta
1288.8506363404697,2389.07,1100.2193636595305,alta
1539.679070116266,1780.19,240.51092988373398,alta
1529.7508746883996,2325.45,795.6991253116003,alta
1202.6417360571484,1079.61,123.03173605714846,baja
1600.280279287177,2027.84,427.5597207128228,alta
2133.225368149513,2434.71,301.48463185048695,alta
1847.99183974554,2004.73,156.73816025446013,alta
1759.088127155203,2274.93,515.8418728447969,alta
1750.3768562740452,2206.98,456.60314372595485,alta
1636.0325311928775,1011.55,624.4825311928776,baja
2361.349205587702,2555.79,194.44079441229815,alta
2424.7427095330386,2376.54,48.202709533038615,alta
2168.6683035476217,2347.16,178.49169645237816,alta
1576.0970805618904,2196.23,620.1329194381096,alta
1879.93496578236,1857.09,22.844965782360077,alta
2264.033219573993,2087.84,176.1932195739928,alta
2080.403124302473,2498.58,418.17687569752707,alta
2173.232480440526,2326.73,153.49751955947386,alta
1812.0723087077945,2102.38,290.3076912922056,alta
1197.1489637876828,560.03,637.1189637876828,baja
1894.524855130253,1191.66,702.8648551302529,alta
1580.2998805011423,1147.76,432.5398805011423,alta
1054.3790730772023,668.89,385.4890730772023,baja
437.2571084913543,166.49,270.7671084913543,baja
1021.4171901495472,491.04,530.3771901495472,baja
1575.2228034254797,1048.09,527.1328034254798,baja
1834.1510528106244,2128.45,294.29894718937544,alta
993.0340661591332,501.22,491.8140661591332,baja
786.0110322656546,9.65,776.3610322656547,baja
563.1882212063623,988.11,424.9217787936377,baja
352.7521023138263,823.67,470.91789768617366,baja
1268.486194210307,924.87,343.61619421030707,baja
2016.3334665565585,1923.89,92.4434665565584,alta
853.6077666665324,1197.19,343.5822333334677,alta
156.25478700522467,195.55,39.29521299477534,baja
1108.6845349663188,1226.75,118.06546503368122,alta
878.4081477736255,899.69,21.281852226374554,baja
210.67207671520123,541.23,330.5579232847988,baja
331.1858762942394,864.1,532.9141237057606,baja
75.31677210055204,32.1,43.21677210055204,baja
-6.224574228850884,0.08,6.304574228850884,baja
227.57262116884647,746.35,518.7773788311536,baja
865.0528311586683,1372.43,507.3771688413318,alta
1654.113225686389,2582.2,928.0867743136109,alta
1733.466725419146,2280.95,547.4832745808537,alta
1934.2815116635925,2412.4,478.1184883364076,alta
1654.4819009912164,2150.19,495.7080990087836,alta
1579.9510169255366,908.69,671.2610169255365,baja
1282.5096242697166,1685.9,403.3903757302835,alta
938.4104391669316,310.29,628.1204391669316,baja
580.606488383771,353.34,227.266488383771,baja
479.0077087781255,266.11,212.8977087781255,baja
963.8372826854512,1714.7,750.8627173145488,alta
1384.119679342385,1646.25,262.1303206576149,alta
1444.7671950436504,2639.17,1194.4028049563497,alta
1008.046180105225,1100.95,92.9038198947751,baja
1513.682040078646,2180.95,667.2679599213538,alta
1488.5365809913585,1983.87,495.3334190086414,alta
1315.6002598162042,1572.67,257.06974018379583,alta
1163.9035943168217,1768.58,604.6764056831782,alta
1165.884630015485,1808.07,642.1853699845149,alta
1346.3404895104209,1681.24,334.89951048957914,alta
1230.2446669242654,1060.68,169.56466692426534,baja
943.7567577369226,706.62,237.13675773692262,baja
1511.2676865354315,1800.48,289.2123134645685,alta
1070.3103554984375,1157.82,87.50964450156243,alta
889.5468747688547,850.16,39.38687476885468,baja
721.4316970470578,842.32,120.88830295294224,baja
1489.1194404716814,2312.68,823.5605595283184,alta
935.4464608920646,1818.28,882.8335391079354,alta
554.4914148886044,554.49,0.0014148886043585662,baja
458.944909300395,483.76,24.81509069960498,baja
1012.0513145536424,660.95,351.1013145536424,baja
716.7760568350964,272.74,444.03605683509636,baja
478.6043465924605,363.22,115.38434659246047,baja
195.8939083661733,180.3,15.593908366173281,baja
294.18215567068034,225.97,68.21215567068035,baja
355.4928258606228,847.56,492.06717413937713,baja
653.0990285527595,514.41,138.6890285527595,baja
862.151437664898,864.01,1.858562335101965,baja
906.9048073962928,1659.61,752.7051926037071,alta
758.0917664532174,305.65,452.4417664532174,baja
569.168406230508,377.33,191.83840623050804,baja
474.3332881626464,503.6,29.266711837353625,baja
246.0810183844743,6.75,239.3310183844743,baja
308.1381040699057,1405.1,1096.9618959300942,alta
44.79824457407119,47.24,2.441755425928811,baja
139.9186829358746,14.04,125.87868293587462,baja
234.22105327581824,532.38,298.15894672418176,baja
56.11875468493906,897.17,841.0512453150609,baja
362.1032037985615,81.02,281.0832037985615,baja
544.1312262250079,547.22,3.0887737749920916,baja
928.286654727131,468.19,460.096654727131,baja
1537.551089156018,1470.23,67.32108915601793,alta
1719.807489031478,1737.42,17.612510968521974,alta
1345.9087191402114,1164.75,181.15871914021136,alta
1627.644007181667,1871.17,243.52599281833318,alta
1701.1600296421634,1337.88,363.2800296421633,alta
1550.6916893610598,1380.65,170.04168936105975,alta
1552.6645229398057,1683.45,130.78547706019435,alta
1361.336764257802,1221.21,140.12676425780205,alta
1551.72116625712,1970.13,418.40883374288,alta
120.45640375225857,248.37,127.91359624774144,baja
281.4590897895405,29.47,251.9890897895405,baja
317.1274870187096,0.01,317.1174870187096,baja
146.03413573913883,0.01,146.02413573913884,baja
290.3447065021586,134.97,155.3747065021586,baja
384.1602874257952,584.2,200.03971257420483,baja
300.24396533264087,4.27,295.9739653326409,baja
516.219642787795,261.76,254.45964278779502,baja
1091.895958768609,1451.87,359.97404123139086,alta
1429.006192878277,545.84,883.166192878277,baja
968.8795544466371,533.38,435.49955444663715,baja
927.5081865646451,1281.86,354.35181343535476,alta
1811.2051119672576,843.15,968.0551119672576,baja
2144.890409624776,2087.13,57.760409624776,alta
1670.7038251904592,1571.85,98.85382519045925,alta
1868.486057906796,2001.26,132.7739420932039,alta
2189.451709010458,2273.59,84.13829098954193,alta
2240.935352284818,1896.8,344.1353522848178,alta
2268.8266328114632,2284.18,15.353367188536595,alta
2009.1808614475972,2229.97,220.78913855240262,alta
1225.2034414500451,1251.4,26.196558549954943,alta
1371.2563180302398,1529.21,157.95368196976028,alta
961.263658012263,1085.48,124.216341987737,baja
454.9882326350664,20.87,434.1182326350664,baja
306.6290740382485,144.3,162.3290740382485,baja
522.574562856403,3.18,519.394562856403,baja
372.93055466431633,75.16,297.77055466431636,baja
1105.5424092592211,749.28,356.26240925922116,baja
1291.6855762298565,985.12,306.56557622985645,baja
2397.8925176510397,2167.98,229.9125176510397,alta
2434.1470610504257,2181.08,253.06706105042576,alta
2203.279159194756,2139.17,64.1091591947561,alta
1656.7480386323982,1863.79,207.04196136760174,alta
1934.262141182807,2424.48,490.217858817193,alta
1881.133439227998,1734.89,146.2434392279979,alta
1122.1380280788128,1655.77,533.6319719211872,alta
1694.8274675419448,2095.44,400.6125324580553,alta
1691.5878859348318,2446.05,754.4621140651684,alta
840.2539473388783,214.8,625.4539473388784,baja
194.88293768954964,111.79,83.09293768954963,baja
369.9207793530159,362.46,7.460779353015937,baja
1147.9348669588016,708.83,439.1048669588016,baja
1164.521927094827,506.57,657.9519270948272,baja
1618.8552300869114,2211.8,592.9447699130887,alta
1971.65877209669,2248.48,276.82122790331005,alta
1880.3965456783849,1500.85,379.546545678385,alta
1891.4280738038765,1536.8,354.62807380387653,alta
1912.0294538189955,2207.49,295.46054618100425,alta
1615.365943682863,2578.91,963.5440563171369,alta
1608.4113708128607,1867.74,259.3286291871393,alta
1011.1740603090662,850.7,160.4740603090662,baja
105.62540462549362,228.45,122.82459537450637,baja
209.3991319740057,138.09,71.30913197400571,baja
198.96677424545575,66.5,132.46677424545575,baja
60.01352300657959,0.27,59.743523006579586,baja
114.74479518764076,449.15,334.4052048123592,baja
-129.29993158010143,295.43,424.72993158010144,baja
-1.9133493947789475,202.54,204.45334939477894,baja
396.3680547508928,760.37,364.0019452491072,baja
736.5579230408891,1635.06,898.5020769591108,alta
236.3573517982072,663.27,426.91264820179276,baja
192.50125485450175,138.33,54.17125485450174,baja
457.5436748574151,53.41,404.13367485741514,baja
651.5319589033617,875.8,224.26804109663829,baja
1118.3189255919574,1688.71,570.3910744080426,alta
977.9786318040276,1214.65,236.6713681959725,alta
563.917459299756,501.78,62.137459299756074,baja
696.1978215609386,314.78,381.4178215609386,baja
840.0042801385921,806.8,33.20428013859214,baja
659.5329786658754,685.68,26.147021334124588,baja
179.58893590905018,269.25,89.66106409094982,baja
307.10113877611025,115.91,191.19113877611025,baja
685.2006173264042,1025.66,340.4593826735959,baja
567.4450174041701,1301.27,733.8249825958299,alta
-7.056849100125987,4.89,11.946849100125988,baja
167.62375677239106,930.48,762.856243227609,baja
604.5110287306164,345.44,259.07102873061643,baja
551.4254313792433,1076.48,525.0545686207568,baja
409.20983859384944,1710.72,1301.5101614061505,alta
841.6833033679889,1467.15,625.4666966320112,alta
1406.0374851825104,2137.14,731.1025148174895,alta
1359.138067307494,2365.4,1006.261932692506,alta
2083.3392400090293,2384.47,301.13075999097055,alta
1950.238072184932,2475.87,525.6319278150679,alta
1806.273856742581,2445.42,639.146143257419,alta
1113.8383046925717,1837.58,723.7416953074282,alta
2072.809828415191,2380.98,308.17017158480894,alta
1697.377225341019,2247.65,550.272774658981,alta
1280.4490050905988,2548.1,1267.650994909401,alta
1130.966269273115,1453.16,322.1937307268852,alta
1295.872869405013,2130.44,834.567130594987,alta
769.6046363960356,1111.42,341.81536360396444,baja
982.5786893503248,1677.26,694.6813106496752,alta
1008.6629597921262,1195.17,186.50704020787384,alta
1082.8276736463638,1540.24,457.4123263536362,alta
717.239376180981,253.05,464.189376180981,baja
642.5301937395035,316.33,326.2001937395035,baja
706.9150652976646,506.82,200.09506529766458,baja
832.2148496794142,903.41,71.19515032058575,baja
750.5964844444102,521.94,228.65648444441013,baja
368.21307892444,934.52,566.30692107556,baja
152.60949419593987,0.02,152.58949419593986,baja
11.913639739104724,485.64,473.72636026089526,baja
25.47884822337608,104.73,79.25115177662393,baja
58.97450062783696,29.23,29.74450062783696,baja
7.808505019917675,0.06,7.748505019917675,baja
-13.915909711414542,91.3,105.21590971141454,baja
-33.75747038424947,257.77,291.52747038424945,baja
-85.64416619666622,393.31,478.9541661966662,baja
96.92518342572362,280.56,183.63481657427639,baja
182.30390683184737,203.24,20.936093168152638,baja
40.33895478631791,0.02,40.31895478631791,baja
212.0504191527814,302.56,90.50958084721861,baja
79.38774340318298,0.03,79.35774340318298,baja
157.58953830198436,0.17,157.41953830198437,baja
71.37820891769377,0.08,71.29820891769377,baja
154.66985457058422,83.34,71.32985457058422,baja
164.49018242002512,111.15,53.340182420025116,baja
731.3625237110095,432.72,298.6425237110095,baja
536.0980287118892,948.22,412.1219712881108,baja
101.94130823124624,0.75,101.19130823124624,baja
403.9413710593431,316.98,86.9613710593431,baja
61.90354195390512,115.98,54.076458046094885,baja
437.00462594876376,155.95,281.05462594876377,baja
290.13900625347594,135.6,154.53900625347595,baja
136.61000434219227,0.04,136.57000434219228,baja
139.44206178456488,114.29,25.15206178456488,baja
176.2569806099832,47.82,128.4369806099832,baja
98.38650914781056,279.46,181.07349085218942,baja
301.2207641872859,4.36,296.8607641872859,baja
264.5660473550379,531.66,267.0939526449621,baja
12.42988062166853,200.03,187.60011937833147,baja
131.0083473136524,24.27,106.7383473136524,baja
70.86250795184435,7.07,63.79250795184435,baja
369.2036806101133,99.21,269.9936806101133,baja
387.8189635967256,771.23,383.4110364032744,baja
324.7209682656337,269.91,54.810968265633676,baja
333.4836688688215,578.21,244.72633113117854,baja
604.8791646632503,835.44,230.56083533674973,baja
617.4011531928495,810.25,192.8488468071505,baja
559.6600162929103,759.32,199.65998370708974,baja
891.2052323946737,587.08,304.1252323946736,baja
1464.83883375424,1715.11,250.2711662457598,alta
1154.4933925125824,945.79,208.70339251258247,baja
780.5572155787686,380.88,399.6772155787686,baja
560.7452222778355,286.59,274.15522227783555,baja
1253.919700566391,1201.37,52.54970056639104,alta
1292.4421657205971,909.15,383.29216572059715,baja
547.3273984141812,991.97,444.64260158581885,baja
171.01407816434482,608.52,437.50592183565516,baja
171.5023038980645,56.96,114.54230389806449,baja
28.740654404491693,267.82,239.0793455955083,baja
264.14688768168867,144.51,119.63688768168868,baja
612.2550363230885,930.76,318.50496367691153,baja
390.5950065908416,891.2,500.60499340915845,baja
927.5415647161984,1832.33,904.7884352838015,alta
656.6826335632927,1921.8,1265.1173664367072,alta
481.75417539862497,1693.04,1211.285824601375,alta
284.39838841835035,2030.26,1745.8616115816496,alta
411.6747011396585,1359.22,947.5452988603415,alta
208.32854349275647,398.73,190.40145650724355,baja
168.3454468174333,165.05,3.2954468174332874,baja
227.29788568911735,0.01,227.28788568911736,baja
322.83371581223525,0.19,322.64371581223526,baja
90.70996699892044,124.29,33.58003300107957,baja
550.7779755928298,624.42,73.6420244071702,baja
484.4031039357628,292.24,192.16310393576276,baja
288.54743139999164,293.18,4.632568600008369,baja
198.99052163036345,61.14,137.85052163036346,baja
68.16994398200313,50.91,17.259943982003136,baja
321.8099125857884,425.6,103.7900874142116,baja
1144.5406305995707,1414.18,269.63936940042936,alta
681.3295818182697,1445.1,763.7704181817302,alta
221.27393900746935,580.16,358.8860609925306,baja
84.59571551642375,90.88,6.2842844835762435,baja
73.56727812339363,195.81,122.24272187660637,baja
65.4499147056315,62.35,3.099914705631498,baja
18.840408694922644,1.97,16.870408694922645,baja
162.495685722605,178.26,15.764314277394988,baja
397.7923764959842,108.28,289.5123764959842,baja
546.2247635698468,542.5,3.7247635698468002,baja
122.61032978851154,55.66,66.95032978851154,baja
208.5599690074605,0.01,208.5499690074605,baja
652.6309670195806,386.2,266.4309670195806,baja
413.89582353319327,623.45,209.55417646680678,baja
346.7254161692265,0.67,346.0554161692265,baja
761.9746217769969,737.69,24.2846217769968,baja
793.1418375217689,593.11,200.03183752176892,baja
554.2348662940542,495.92,58.314866294054184,baja
944.3621560106368,1933.76,989.3978439893632,alta
1021.6863383658658,993.43,28.256338365865872,baja
465.1408744532969,159.94,305.2008744532969,baja
987.8043257427656,691.66,296.14432574276566,baja
878.5798128183142,653.13,225.44981281831417,baja
61.10987846717103,0.07,61.03987846717103,baja
73.40095030603175,193.92,120.51904969396824,baja
539.8244175959244,506.01,33.8144175959244,baja
608.8966656812277,107.58,501.3166656812277,baja
225.1280487871121,0.08,225.0480487871121,baja
234.85081042041543,284.36,49.509189579584586,baja
300.88165963759855,113.69,187.19165963759855,baja
391.9712391608852,648.94,256.96876083911485,baja
311.08042192295113,235.2,75.88042192295114,baja
389.7386400845186,204.11,185.62864008451857,baja
369.8518791232659,284.59,85.26187912326594,baja
499.3720287571413,1172.22,672.8479712428586,alta
945.8926179211026,1100.03,154.13738207889742,baja
652.8831362328283,1436.61,783.7268637671716,alta
835.9387354539058,410.21,425.7287354539058,baja
581.3766118285762,148.0,433.3766118285762,baja
536.6088967704793,14.48,522.1288967704793,baja
124.47229956657804,48.61,75.86229956657805,baja
94.95506549607762,214.2,119.24493450392237,baja
216.8705022125555,220.48,3.6094977874444965,baja
747.7150692661173,468.71,279.00506926611735,baja
859.1223531825071,488.8,370.32235318250713,baja
987.5323690415876,436.08,551.4523690415876,baja
496.4833348489032,10.51,485.9733348489032,baja
315.48042635457773,279.74,35.74042635457772,baja
365.24887102096,318.46,46.788871020960016,baja
75.09393936268805,6.21,68.88393936268805,baja
166.30732199732302,105.18,61.12732199732301,baja
42.08237677460159,0.03,42.05237677460159,baja
98.65922386978536,100.21,1.5507761302146292,baja
161.4847975082307,54.29,107.19479750823072,baja
345.66382897728533,326.53,19.13382897728536,baja
439.6063236506448,279.72,159.88632365064478,baja
500.4594311591474,111.59,388.86943115914744,baja
306.94949267902507,86.7,220.24949267902508,baja
505.5468781093158,495.74,9.80687810931579,baja
470.9045219724253,3.33,467.5745219724253,baja
3.0792973074129577,12.71,9.630702692587043,baja
165.69887180000012,136.59,29.108871800000117,baja
91.52095178007994,58.02,33.50095178007994,baja
79.64565778742417,0.07,79.57565778742418,baja
62.287448930839446,5.25,57.037448930839446,baja
494.18213009438057,832.35,338.16786990561945,baja
473.70832399702726,924.34,450.63167600297277,baja
573.2880846468272,1172.9,599.6119153531729,alta
946.4400678848704,1805.62,859.1799321151295,alta
637.5497618175029,909.99,272.44023818249707,baja
737.2622325850709,667.77,69.49223258507095,baja
786.9216146028582,1111.66,324.7383853971419,baja
560.5118329965377,999.93,439.41816700346226,baja
594.1360636878396,959.03,364.89393631216035,baja
222.0823360220336,539.18,317.09766397796636,baja
101.6747393691029,50.96,50.714739369102894,baja
182.3891027101355,290.43,108.04089728986452,baja
411.7360762189238,182.24,229.4960762189238,baja
212.7550346830742,31.69,181.0650346830742,baja
235.3524573009081,90.57,144.7824573009081,baja
292.8051187030037,114.64,178.1651187030037,baja
205.24265557924676,179.16,26.08265557924676,baja
177.3804947337144,33.17,144.21049473371437,baja
233.58446641007924,112.29,121.29446641007924,baja
489.661402534698,156.12,333.541402534698,baja
539.3054563177784,435.14,104.16545631777842,baja
355.1668136723528,25.49,329.6768136723528,baja
295.8613224234142,338.78,42.918677576585765,baja
742.5163485133985,592.04,150.47634851339853,baja
698.8623267031369,412.2,286.6623267031369,baja
388.7227607010385,304.83,83.89276070103853,baja
321.14448529053163,394.47,73.3255147094684,baja
776.3594749020592,177.46,598.8994749020592,baja
526.1746472526838,192.56,333.6146472526838,baja
350.530231001899,25.31,325.220231001899,baja
368.9202993603518,136.43,232.4902993603518,baja
485.4760827437826,530.02,44.543917256217355,baja
378.74386638092255,167.49,211.25386638092255,baja
424.9109476732988,297.43,127.48094767329877,baja
533.1685834614489,259.49,273.67858346144885,baja
572.6857241141913,112.0,460.6857241141913,baja
389.52193088017566,559.93,170.4080691198243,baja
250.4185400472702,236.1,14.318540047270204,baja
169.46726535608718,10.32,159.1472653560872,baja
90.62277537050544,239.89,149.26722462949454,baja
231.754954947339,151.08,80.67495494733899,baja
304.2702214402823,352.58,48.3097785597177,baja
766.8592553709602,518.76,248.09925537096024,baja
751.3673915655926,1995.32,1243.9526084344075,alta
1049.7950776725097,1291.78,241.98492232749027,alta
1055.913332910691,907.03,148.88333291069102,baja
152.07118108507302,25.42,126.65118108507302,baja
150.62629032187235,25.77,124.85629032187235,baja
537.7195792324594,246.9,290.81957923245943,baja
489.8136837322953,1144.24,654.4263162677047,alta
4.758166423215243,100.09,95.33183357678476,baja
370.7744197018986,248.5,122.27441970189858,baja
452.6456660557254,467.45,14.80433394427456,baja
567.927626322464,545.71,22.217626322463957,baja
101.91157660234887,0.67,101.24157660234887,baja
26.237460567198355,118.26,92.02253943280165,baja
267.0922108010682,955.42,688.3277891989318,baja
344.9555406697564,569.36,224.40445933024364,baja
-28.3586047196568,0.03,28.3886047196568,baja
-7.448429265795539,23.83,31.278429265795538,baja
70.0464697079351,0.02,70.0264697079351,baja
161.77938542091044,536.83,375.0506145790896,baja
249.44572302404936,471.35,221.90427697595067,baja
265.98452653352604,0.09,265.89452653352606,baja
351.4733084733299,205.12,146.3533084733299,baja
299.262238208447,685.97,386.707761791553,baja
465.4657293207285,647.26,181.7942706792715,baja
144.18223851667676,129.85,14.332238516676767,baja
